id;date_submission;A1_title;A1_title_other;A2_sector;A2_sector_other;A3_experience;B1_using_python;B1_using_r;B1_using_sas;B1_using_powerbi;B1_using_tableau;B1_using_qlik;B1_using_excel;B1_using_sql;B2_frequency_python;B2_frequency_r;B2_frequency_sas;B2_frequency_powerbi;B2_frequency_tableau;B2_frequency_qlik;B2_frequency_excel;B2_frequency_sql;C1_tasks_dataviz;C1_tasks_reporting;C1_tasks_ml;C1_tasks_modelling;C1_tasks_storytelling;C1_tasks_databases;C1_tasks_business;C1_tasks_pipelines;CA_tasks_requests;C1_tasks_statistics;C1_tasks_tests;C1_tasks_mlops;Y1_gender;Y2_age;Y3_grade;Y4_description;time_interview
6;06/03/2024 09:20;Other;Responsable commercial;Marketing;;8;Python;;;Power BI;Tableau;Qlik;Excel;SQL;Frequently;;;Frequently;Frequently;From time to times;Frequently;From time to times;Frequently;Frequently;Frequently;Rarely;Rarely;From time to times;Frequently;Rarely;From time to times;Frequently;From time to times;Rarely;Male;29;Bac + 5;Data Analyst avec une fonction commercial. Le but est de collecter des données puis de les analyser pour montrer la puissance de nos outils. Ensuite, cela suscite son intérêt pour l'achat de la solution;291.04
7;06/03/2024 10:02;Data Analyst;;Banques / assurances / finances;;23;Python;;SAS;Power BI;Tableau;Qlik;Excel;SQL;Never;;Frequently;From time to times;Never;Never;Frequently;Frequently;From time to times;Frequently;Never;Never;Never;Frequently;Frequently;Rarely;Frequently;Rarely;Never;Never;Female;46;Bac + 5;Consultante en traitement de données ;254.54
9;06/03/2024 10:10;Data Scientist;;Prestation de services informatiques / statistiques;;15;Python;R;;;;;Excel;SQL;Frequently;Frequently;;;;;Frequently;From time to times;Frequently;From time to times;From time to times;Rarely;Frequently;From time to times;From time to times;From time to times;From time to times;Frequently;Frequently;Rarely;Male;46;Bac + 8;;247.09
11;06/03/2024 10:44;Data Analyst;;Other;BTP;1;Python;R;SAS;;Tableau;;Excel;SQL;Never;Never;Never;;Never;;Frequently;Never;Never;Frequently;Never;Never;From time to times;Never;Never;Never;Never;Frequently;Rarely;Never;Male;21;Bac + 2 / 3;"""Je travaille dans une association qui fait des statistiques pour le domaine de la construction""";322.2
15;06/03/2024 11:19;Other;Data manager;Santé;;1;;R;;;;;Excel;SQL;;Frequently;;;;;From time to times;From time to times;Frequently;From time to times;Never;Never;Rarely;Frequently;Rarely;Never;Frequently;Frequently;Rarely;Never;Male;27;Bac + 5;"""Je fais du traitement de données pour la recherche médicale""";257.82
18;06/03/2024 11:49;Data Analyst;;Enseignement / recherche;;9;;R;;;;;Excel;;;From time to times;;;;;Frequently;;Frequently;Rarely;Never;Never;Frequently;From time to times;Rarely;Never;Never;Frequently;Frequently;Never;Male;34;Bac + 2 / 3;Je suis un chercheur en marketing et analyste des données ;436.78
19;06/03/2024 11:49;Data Scientist;;Industrie;;5;Python;;;;Tableau;;Excel;SQL;Frequently;;;;From time to times;;From time to times;From time to times;Frequently;Rarely;Frequently;Never;Frequently;Never;From time to times;Rarely;Rarely;From time to times;Never;Never;Female;28;Bac + 5;Ingénieur numérique ;243.83
21;06/03/2024 12:48;Data Analyst;;Administration;;2;Python;R;;Power BI;;;Excel;;From time to times;Frequently;;Frequently;;;Frequently;;Frequently;Frequently;Never;Never;Frequently;Rarely;Frequently;Rarely;Never;From time to times;From time to times;Never;Male;27;Bac + 5;"Aider les collectivités à prendre des décisions dans la mise en place des politiques publiques
";168.31
22;06/03/2024 13:51;Data Scientist;;Other;Agriculture;1;Python;R;;;Tableau;;Excel;SQL;From time to times;Frequently;;;Never;;From time to times;Never;Frequently;From time to times;Frequently;Never;From time to times;From time to times;Rarely;Rarely;Never;From time to times;From time to times;Never;Female;28;Bac + 5;Analyse de données;199.8
24;06/03/2024 14:14;Data Analyst;;Marketing;;1;Python;R;SAS;Power BI;Tableau;Qlik;Excel;SQL;From time to times;Never;Never;Never;From time to times;Never;From time to times;Frequently;Frequently;Frequently;Rarely;From time to times;Rarely;From time to times;Never;From time to times;Frequently;Frequently;Frequently;Rarely;Female;21;Bac + 2 / 3;Analyse le comportement des utilisateurs d’applications mobiles;287.94
29;06/03/2024 17:40;Data Analyst;;Banques / assurances / finances;;7;;;SAS;;;;Excel;SQL;;;Frequently;;;;Frequently;Frequently;Frequently;Frequently;Never;Rarely;Rarely;From time to times;Frequently;Rarely;Frequently;Frequently;From time to times;Rarely;Male;34;Bac + 5;Je fais des stats;359.49
31;06/03/2024 20:25;Data Scientist;;Prestation de services informatiques / statistiques;;10;Python;R;SAS;;;;;;From time to times;Frequently;Never;;;;;;From time to times;Frequently;Never;Never;Rarely;Rarely;From time to times;Rarely;From time to times;From time to times;Rarely;Never;Male;35;Bac + 8;J'écris des programmes informatiques pour répondre à des besoins clients ;727.25
37;07/03/2024 06:59;Other;Ingénieur Basé de Données ;Other;Bureau d’études ;20;Python;;;Power BI;Tableau;;Excel;SQL;From time to times;;;From time to times;Frequently;;Frequently;Frequently;Frequently;From time to times;Never;From time to times;From time to times;Frequently;Frequently;Rarely;Frequently;Frequently;From time to times;From time to times;Male;44;Bac + 2 / 3;Cartographe ;334.63
39;07/03/2024 08:05;Data Analyst;;Banques / assurances / finances;;7;Python;;;Power BI;Tableau;Qlik;Excel;SQL;Frequently;;;From time to times;Frequently;Never;Frequently;Frequently;Frequently;Frequently;Never;Never;Rarely;From time to times;Frequently;Frequently;Frequently;Rarely;Never;Never;Male;33;Bac + 5;Data analyst;173.25
41;07/03/2024 09:10;Data Analyst;;Transport;;13;;;;Power BI;;;Excel;SQL;;;;From time to times;;;Frequently;Frequently;Frequently;Frequently;Never;Frequently;From time to times;Frequently;From time to times;Rarely;Frequently;Rarely;Frequently;Rarely;Male;38;Bac + 5;Consultant Décisionnel ou maintenant Data analyst (même chose mais nouveau mot);296.92
42;07/03/2024 09:16;Data Analyst;;Banques / assurances / finances;;0;Python;;;Power BI;;Qlik;Excel;SQL;Frequently;;;From time to times;;Never;Frequently;Frequently;From time to times;Frequently;Rarely;Never;From time to times;From time to times;Frequently;From time to times;Frequently;Rarely;Never;From time to times;Male;23;Bac + 5;Ingénieur Informatique de données ;204.96
43;07/03/2024 22:14;Statistician;;Santé;;22;;R;SAS;;;;Excel;;;From time to times;Frequently;;;;From time to times;;Frequently;Frequently;Frequently;Never;Never;Frequently;Never;Never;Frequently;Frequently;Never;Never;Female;46;Bac + 8;Statisticianne;297.33
45;07/03/2024 22:39;Other;Responsable service data;Banques / assurances / finances;;19;;;SAS;Power BI;;;Excel;SQL;;;Frequently;Frequently;;;Frequently;Frequently;From time to times;Frequently;Never;Never;Rarely;Frequently;Rarely;Frequently;Frequently;Rarely;From time to times;Rarely;Female;42;Bac + 2 / 3;"J explique plus la société dans laquelle je travaille et son objectif que l'on poste en tant que tel ;-)";395.49
46;09/03/2024 08:43;Data Analyst;;Industrie;;1;;;;Power BI;Tableau;;Excel;SQL;;;;Frequently;Never;;Frequently;Frequently;Frequently;Frequently;Never;Never;From time to times;Rarely;From time to times;Rarely;Frequently;Never;Rarely;Never;Female;22;Bac + 5;;176.85
49;11/03/2024 17:16;Other;BioStatistician;Santé;;8;;R;SAS;;;;Excel;;;Frequently;Frequently;;;;Frequently;;From time to times;From time to times;Rarely;Never;From time to times;Rarely;Rarely;Never;From time to times;Frequently;Rarely;Never;Male;32;Bac + 5;Réalisation de statistique pour prouver l'efficacité, la sécurité d'un produit ;399.52
50;11/03/2024 18:10;Data Analyst;;Administration;;0;Python;R;SAS;Power BI;Tableau;Qlik;Excel;SQL;Never;Frequently;Never;Never;Never;Never;Frequently;Never;Frequently;Never;Never;Never;From time to times;Never;From time to times;Never;Frequently;Frequently;Never;Never;Male;21;Bac + 2 / 3;Statistician;222.14
51;11/03/2024 19:18;Data Analyst;;Banques / assurances / finances;;5;;R;SAS;Power BI;;Qlik;Excel;SQL;;Never;Frequently;From time to times;;From time to times;Frequently;Frequently;Frequently;Frequently;Never;Never;From time to times;Frequently;From time to times;Never;Frequently;Frequently;Never;Never;Male;34;Bac + 5;Je réponds que je travaille en assurance en tant que data analyst, c'est à dire tout ce qui concerne l'analyse chiffré des coûts des sinistres ;331.35
52;11/03/2024 20:43;Data Analyst;;Other;Immobilier;15;;;SAS;Power BI;;Qlik;Excel;SQL;;;Never;Frequently;;Never;Frequently;Frequently;Frequently;Frequently;Never;From time to times;Rarely;Frequently;Frequently;Frequently;Frequently;Never;Never;Never;Female;37;Bac + 5;Informaticienne;290.74
54;12/03/2024 11:38;Data Analyst;;Industrie;;1;Python;R;SAS;Power BI;;Qlik;Excel;SQL;From time to times;Never;Never;From time to times;;Never;Frequently;From time to times;Frequently;Frequently;Never;Never;Rarely;Frequently;Never;Rarely;From time to times;Frequently;From time to times;Never;Female;20;Bac + 2 / 3;J'analyse des données massives;267.52
56;12/03/2024 11:43;Data Analyst;;Transport;;2;Python;R;SAS;Power BI;;Qlik;Excel;SQL;Never;From time to times;Never;Frequently;;Frequently;Frequently;Never;Frequently;Frequently;Frequently;Rarely;From time to times;From time to times;Frequently;Frequently;From time to times;Frequently;Rarely;Frequently;Female;20;Bac + 2 / 3;Alternance chargée des données de transport du réseau BreizhGo au conseil régional de Bretagne ;260.4
58;12/03/2024 14:27;Data Analyst;;Prestation de services informatiques / statistiques;;13;;R;;;;;;;;Frequently;;;;;;;Frequently;Never;Rarely;From time to times;Rarely;Never;Never;Never;Rarely;Frequently;Frequently;Rarely;Female;37;Bac + 8;J'aide les personnes à valoriser leurs données en les formant en statistiques et R;873.09
59;12/03/2024 17:34;Data Engineer;;Banques / assurances / finances;;2;Python;;;;Tableau;;Excel;SQL;Frequently;;;;Never;;Frequently;Frequently;Rarely;Never;Never;Never;Never;Frequently;Never;From time to times;Frequently;Rarely;From time to times;Never;Male;36;Bac + 5;Data engineer ;246.98
60;13/03/2024 12:20;Statistician;;Santé;;17;;R;SAS;;;;;;;Frequently;Never;;;;;;Never;From time to times;Frequently;From time to times;Never;Rarely;Never;Never;From time to times;From time to times;From time to times;Never;Male;43;Bac + 8;Statistician;325.49
63;14/03/2024 07:58;Data Analyst;;Banques / assurances / finances;;18;;;SAS;Power BI;;Qlik;Excel;SQL;;;Frequently;Frequently;;From time to times;Frequently;Frequently;Frequently;Frequently;Never;Frequently;Frequently;From time to times;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Male;42;Bac + 5;Manager Data Marketing ;290.31
65;14/03/2024 08:22;Data Analyst;;Banques / assurances / finances;;6;;R;SAS;Power BI;;;Excel;SQL;;Never;Frequently;Frequently;;;Frequently;Frequently;Frequently;Frequently;Never;Never;From time to times;Never;From time to times;Rarely;Frequently;Frequently;Rarely;Never;Male;31;Bac + 5;"Je paramètre les campagnes marketing et notamment le ciblage des clients, j’analyse ensuite les résultats de nos campagnes marketing.
Je développe aussi des tableaux de bord.";474.05
66;14/03/2024 09:26;Data Analyst;;Administration;;3;Python;R;SAS;;;;Excel;SQL;Never;Frequently;From time to times;;;;From time to times;Frequently;Frequently;Frequently;Never;Never;From time to times;Frequently;Rarely;Never;Frequently;Frequently;From time to times;Never;Male;26;Bac + 5;Responsable de production statistique au ministère de la justice;196.78
67;14/03/2024 10:17;Data Analyst;;Enseignement / recherche;;10;;R;;Power BI;;;Excel;;;Frequently;;From time to times;;;Frequently;;Frequently;Rarely;Never;Never;Frequently;From time to times;Frequently;Never;Frequently;Frequently;Frequently;Rarely;Male;42;Bac + 5;Je suis chercheur en nutrition animale ;500.17
68;14/03/2024 10:16;Other;BioStatisticianne ;Santé;;0;;R;SAS;;;;Excel;;;Frequently;From time to times;;;;Frequently;;Frequently;Frequently;From time to times;Rarely;From time to times;Frequently;Never;Never;Never;Frequently;From time to times;Never;Female;24;Bac + 5;J’analyse les données pour la recherche médicale ;222.95
69;14/03/2024 10:23;Data Analyst;;Other;Commerce / Retail;9;Python;R;SAS;Power BI;;;Excel;SQL;Never;Frequently;Frequently;From time to times;;;From time to times;Frequently;Frequently;From time to times;Rarely;From time to times;From time to times;Rarely;Frequently;Rarely;Frequently;Frequently;From time to times;Rarely;Male;38;Bac + 8;Je fais des analyses statistiques pour comprendre le fonctionnement de mon entreprise.;350.43
70;14/03/2024 10:30;Data Analyst;;Enseignement / recherche;;3;;R;;;;;Excel;;;Frequently;;;;;Frequently;;Frequently;Frequently;Frequently;Frequently;Rarely;Frequently;Never;Never;Frequently;Frequently;Rarely;From time to times;Male;31;Bac + 5;BioStatistician;190.71
72;14/03/2024 10:58;Other;Senior Data Officer;Other;Humanitaire;7;Python;;;Power BI;;;Excel;SQL;Frequently;;;Frequently;;;Frequently;Frequently;Frequently;Frequently;From time to times;Rarely;Frequently;Frequently;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Male;37;Bac + 5;Je suis informaticien et analyste des données;369.01
74;14/03/2024 11:39;Data Analyst;;Banques / assurances / finances;;9;Python;R;SAS;;Tableau;Qlik;Excel;SQL;Never;Frequently;Frequently;;Never;Never;From time to times;Frequently;Never;Never;Never;Never;Never;From time to times;Rarely;Never;Frequently;Rarely;From time to times;Never;Male;32;Bac + 5;Analyste de données;338.05
75;14/03/2024 13:01;Data Engineer;;Santé;;4;Python;;SAS;;;;;SQL;From time to times;;Frequently;;;;;Frequently;Rarely;Never;From time to times;Never;Never;Frequently;Never;From time to times;Frequently;Rarely;Never;Never;Male;32;Bac + 5;Data manager ;278.25
76;14/03/2024 13:03;Data Analyst;;Administration;;1;Python;R;SAS;Power BI;;;Excel;SQL;Never;Never;Never;Frequently;;;Frequently;From time to times;Frequently;Frequently;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Female;22;Bac + 2 / 3;alternante data analyst;209.31
77;14/03/2024 14:24;Data Analyst;;Enseignement / recherche;;3;Python;R;SAS;Power BI;Tableau;;Excel;SQL;From time to times;Frequently;Frequently;From time to times;Never;;Frequently;Frequently;Frequently;Rarely;Frequently;Rarely;Frequently;Frequently;From time to times;Rarely;Rarely;Frequently;Frequently;Never;Male;30;Bac + 5;Je travaille dans le domaine de la data;250.88
79;14/03/2024 15:39;Statistician;;Enseignement / recherche;;5;;R;;;;;Excel;;;Frequently;;;;;From time to times;;Rarely;Never;Frequently;Frequently;Rarely;From time to times;Never;Never;Never;Frequently;From time to times;Rarely;Female;29;Bac + 8;BioStatisticianne, analyse de données pour améliorer la conservation de la biodiversité, mise en place de protocole, vulgarisation scientifique des résultats, projet de recherche appliquée;259.92
80;14/03/2024 15:49;Other;R&D engineer;Prestation de services informatiques / statistiques;;0;Python;;;;;;Excel;;Frequently;;;;;;From time to times;;Frequently;From time to times;Never;Rarely;Frequently;From time to times;Never;Never;Rarely;From time to times;From time to times;Never;Male;28;Bac + 5;Ingénieur en recherche et développement, je fais des outils et solutions numériques pour digitaliser le métier de l'opticien;333.91
81;14/03/2024 16:13;Data Engineer;;Numérique / Web;;15;Python;;;;Tableau;Qlik;Excel;SQL;Frequently;;;;Frequently;Never;Frequently;Frequently;Frequently;Frequently;From time to times;Rarely;From time to times;Frequently;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Male;38;Bac + 5;"En général et ne connaissant pas l'activité de la personne, je procède par ""couches"": 
Je travaille dans la data 
La data d'obtenir des statistiques, des informations pour bien piloter l'entreprise
Mon rôle en particulier est de mettre à disposition des données qui viennent de plusieurs systèmes (logiciel de ventes, trafic web, de ressources humaines,...)  dans une seule base de données, nettoyée et organiser de facon à permettre aux personnes qui vont utiliser ces données (les analystes data, analystes métiers, Statisticians) puissent le faire le plus simplement et avec le plus de fiabilité possible.
";1573.5
82;14/03/2024 17:06;Data Engineer;;Prestation de services informatiques / statistiques;;4;Python;;;Power BI;Tableau;;Excel;SQL;Never;;;From time to times;Never;;From time to times;Frequently;From time to times;From time to times;Rarely;Rarely;Rarely;Frequently;From time to times;From time to times;Frequently;Rarely;From time to times;Rarely;Male;44;Bac + 8;Consultant data;201.39
83;14/03/2024 20:42;Data Analyst;;Numérique / Web;;5;Python;;;;Tableau;;;SQL;Frequently;;;;Frequently;;;Frequently;Frequently;Frequently;Never;Never;Frequently;Rarely;Frequently;Rarely;Frequently;Frequently;From time to times;Never;Female;34;Bac + 5;Analyste de données;179.87
89;15/03/2024 20:05;Other;Responsable de projets ;Banques / assurances / finances;;17;;R;SAS;Power BI;;;Excel;SQL;;From time to times;Frequently;Frequently;;;Frequently;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Frequently;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Female;43;Bac + 5;;185.85
93;16/03/2024 13:52;Data Analyst;;Prestation de services informatiques / statistiques;;4;;;;Power BI;;Qlik;Excel;SQL;;;;Frequently;;Never;Frequently;From time to times;Frequently;Frequently;Never;Frequently;Rarely;Rarely;From time to times;Never;From time to times;Rarely;Frequently;Never;Female;26;Bac + 5;Je fais de la data-viz, je construis des tableaux de bord avec des jolis graphiques pour suivre l'activité de l'entreprise;328.89
94;16/03/2024 16:11;Data Analyst;;Other;Conseils ;2;Python;R;;;;;Excel;SQL;Frequently;Frequently;;;;;Frequently;From time to times;Frequently;From time to times;Frequently;Frequently;Frequently;From time to times;Rarely;From time to times;Rarely;Frequently;Frequently;From time to times;Male;29;Bac + 5;Data analyste;537.71
95;16/03/2024 16:27;Statistician;;Administration;;13;;R;SAS;Power BI;;;Excel;SQL;;Frequently;Never;Never;;;Frequently;Frequently;Frequently;Frequently;Never;Never;From time to times;Never;Rarely;Rarely;Frequently;Frequently;From time to times;Never;Male;36;Bac + 5;Études statistiques, demographiques réalisées à partir des bases de données de l'Assurance Maladie ;306.05
101;17/03/2024 17:48;Data Engineer;;Other;Aéronautique ;3;Python;;;;;;;;Frequently;;;;;;;;From time to times;From time to times;Rarely;Frequently;From time to times;Frequently;From time to times;Frequently;Frequently;Rarely;Frequently;From time to times;Female;29;Bac + 5;;229.75
102;17/03/2024 18:54;Other;Data manager ;Santé;;15;;R;SAS;Power BI;;;Excel;SQL;;Never;From time to times;Never;;;Frequently;From time to times;From time to times;Rarely;Never;Never;Never;Frequently;Never;Never;From time to times;Never;Never;Never;Female;42;Bac + 2 / 3;Data manager clinique;171.38
105;17/03/2024 23:27;Data Analyst;;Industrie;;10;;R;SAS;Power BI;;;Excel;SQL;;Never;Never;From time to times;;;Frequently;Frequently;From time to times;Frequently;Never;From time to times;Rarely;Frequently;Frequently;Rarely;Frequently;Never;Rarely;From time to times;Female;35;Bac + 5;Je fais de l'analyse de données ;441.93
106;18/03/2024 07:51;Data Analyst;;Banques / assurances / finances;;3;Python;R;;Power BI;;;Excel;SQL;From time to times;Frequently;;From time to times;;;Frequently;From time to times;Frequently;Frequently;Rarely;From time to times;From time to times;From time to times;Frequently;From time to times;From time to times;Frequently;From time to times;Rarely;Male;27;Bac + 5;Business Analyst ;435.16
109;18/03/2024 08:11;Data Analyst;;Other;Télécommunications ;1;Python;;;Power BI;;;Excel;SQL;Frequently;;;Frequently;;;Frequently;Frequently;Frequently;Frequently;Never;Never;Rarely;Never;From time to times;Rarely;Frequently;Never;Rarely;Never;Male;41;Bac + 5;Analyse, données, décisions, métiers ;279.65
110;18/03/2024 08:13;Data Scientist;;Transport;;2;Python;;;;;;Excel;SQL;Frequently;;;;;;Frequently;From time to times;Frequently;Frequently;From time to times;Rarely;From time to times;Rarely;Rarely;Rarely;From time to times;From time to times;From time to times;Rarely;Male;36;Bac + 5;Ingénieur de recherche / data scientist. ;232.99
113;18/03/2024 08:19;Other;Web analyst;Other;Immobilier;0;;;;;;;;SQL;;;;;;;;From time to times;Frequently;Frequently;Never;Never;Frequently;Never;Frequently;Never;Never;From time to times;Never;Never;Male;26;Bac + 5;Web analyst;232.19
115;18/03/2024 08:19;Other;Database Engineer ;Numérique / Web;;20;;;;;Tableau;;Excel;SQL;;;;;Frequently;;Frequently;Frequently;From time to times;From time to times;Rarely;From time to times;From time to times;Frequently;From time to times;From time to times;Frequently;From time to times;From time to times;Rarely;Male;44;Bac + 5;Cartographe;193.41
117;18/03/2024 08:25;Data Analyst;;Other;RH;2;Python;;;Power BI;Tableau;;Excel;SQL;Never;;;Never;Never;;Frequently;Frequently;Frequently;Frequently;Never;Never;From time to times;Frequently;Frequently;From time to times;Frequently;Rarely;Rarely;Never;Female;31;Bac + 5;Data analyst ou Analyste ;231.41
119;18/03/2024 08:29;Data Analyst;;Prestation de services informatiques / statistiques;;8;Python;R;SAS;Power BI;Tableau;;Excel;SQL;From time to times;From time to times;From time to times;From time to times;Frequently;;Frequently;Frequently;Frequently;Frequently;Never;Never;Frequently;Frequently;Frequently;Frequently;Frequently;Frequently;From time to times;Never;Male;29;Bac + 5;Data analyst ;214.69
122;18/03/2024 08:37;Data Analyst;;Prestation de services informatiques / statistiques;;2;Python;;;;Tableau;;Excel;SQL;From time to times;;;;Frequently;;Frequently;Frequently;Frequently;Frequently;Never;Frequently;From time to times;From time to times;Frequently;Frequently;Frequently;From time to times;From time to times;Never;Male;27;Bac + 5;Data analyst;243.07
125;18/03/2024 08:51;Data Engineer;;Banques / assurances / finances;;3;Python;;SAS;Power BI;;;Excel;SQL;Frequently;;From time to times;From time to times;;;From time to times;Frequently;From time to times;From time to times;Rarely;Rarely;Rarely;Frequently;Frequently;Frequently;Frequently;From time to times;Frequently;Rarely;Male;26;Bac + 5;Consultant Data Engineer dans le monde de l'assurance, de la banque et de l'asset management.;211.27
127;18/03/2024 08:56;Data Analyst;;Prestation de services informatiques / statistiques;;2;Python;R;;Power BI;Tableau;Qlik;Excel;SQL;From time to times;Never;;Never;Frequently;Never;From time to times;Frequently;Frequently;Frequently;Never;Never;From time to times;Frequently;Frequently;From time to times;Frequently;From time to times;From time to times;Never;Female;25;Bac + 5;Data Analyst : gestion de bases de données, avec préparation et visualisation de donnés (graphiques, indicateurs);331.95
128;18/03/2024 09:00;Data Engineer;;Prestation de services informatiques / statistiques;;7;Python;R;SAS;Power BI;Tableau;;Excel;SQL;Frequently;Never;Never;Never;Never;;Frequently;Frequently;Frequently;Frequently;Never;Frequently;Never;Frequently;Frequently;Frequently;Frequently;Frequently;Frequently;Never;Male;34;Bac + 5;Data Scientist;321.07
